PetID,AdoptionSpeed
3960,1
3565,1
3919,1
3117,1
2136,2
1894,1
3567,1
3238,1
3939,1
214,1
3030,4
3129,1
378,2
3626,4
2501,1
3214,2
1629,2
1265,2
2850,3
436,4
1409,4
2814,2
2172,2
369,2
3114,2
2444,2
1636,1
1065,4
815,2
473,4
1931,4
1158,2
2574,2
1781,2
2803,2
3491,2
3897,2
2696,1
1746,2
3506,4
1682,2
2717,2
563,1
189,2
2333,1
1528,2
976,1
3603,2
2642,4
1929,1
2236,2
1964,2
2440,1
3090,2
3212,2
1794,2
2743,3
1832,2
3059,2
102,4
2492,4
2425,2
3430,2
1329,4
3510,4
814,4
2960,4
1299,4
1834,4
1487,4
849,4
2109,4
2701,4
793,4
526,1
1809,4
1887,2
3668,4
2981,1
1421,4
3822,2
510,4
3092,4
1370,2
2996,2
2926,4
1640,2
1696,4
1922,4
624,1
3673,4
3884,4
583,4
1916,4
2468,4
3131,4
3715,1
295,4
842,1
861,4
588,4
2178,4
424,4
3831,4
3936,1
3555,4
2604,2
449,1
1209,4
1643,4
3416,1
3584,4
347,4
1569,4
540,4
1712,4
2816,4
3682,3
2018,4
2633,4
2678,2
2017,4
438,2
1069,4
3854,4
3634,4
497,4
3213,4
2460,4
2601,4
2123,4
848,4
1341,1
3676,4
1815,4
24,1
2980,1
528,3
781,2
403,4
3494,4
2614,4
1458,2
1828,2
2756,4
3435,4
1485,4
751,4
474,4
288,4
3599,2
703,4
2666,4
1895,4
2801,4
3922,4
2482,4
3962,4
1083,4
2067,4
2008,2
1651,4
3233,4
2569,4
382,4
2917,4
2430,4
3772,4
3149,2
2466,4
2539,4
1884,4
1499,4
1097,4
3493,4
717,4
1048,4
942,4
2126,2
2718,2
3711,2
2936,4
1807,4
3767,4
2827,4
2473,4
2247,4
9,4
3721,4
2410,4
1377,4
1286,4
1490,4
2024,4
2083,2
3906,4
3210,4
2883,4
3735,4
3057,1
2863,4
2939,2
481,4
29,4
1764,4
1346,4
1396,4
3823,4
192,4
335,4
757,4
2784,2
480,4
1044,4
2104,4
3796,2
1212,4
1787,2
2343,2
96,4
950,4
949,2
1771,4
2999,2
187,1
3296,1
2548,2
3025,2
317,2
3226,2
3240,2
2922,4
2663,2
3239,2
3913,2
3033,3
2739,2
2318,4
23,2
18,1
3810,2
945,1
639,2
515,2
1148,2
3189,2
1225,3
2111,4
2851,2
1445,4
3031,1
587,1
1477,1
3330,4
623,4
3649,1
195,1
350,1
501,4
394,1
2744,1
911,3
2568,1
1842,1
2035,1
77,2
880,2
2531,1
872,1
608,1
3596,1
2942,1
3714,4
387,4
44,1
1076,1
535,1
3407,1
2774,1
242,1
37,1
2994,1
3420,4
3160,4
2634,4
962,4
1136,4
2966,2
2889,4
2540,2
1553,4
3108,4
3069,2
3242,2
3100,2
2976,2
281,4
3595,4
1243,4
3600,2
1157,2
439,2
2051,2
2655,4
3301,2
3026,3
68,2
2096,2
3737,1
1850,2
794,4
1245,4
464,4
3946,1
1902,4
3894,4
2464,4
1342,4
2449,2
88,4
2898,2
1938,4
925,1
3202,4
888,4
616,4
2581,2
1094,1
3837,4
758,2
3018,2
2439,2
1919,2
545,4
2316,4
3232,4
357,4
701,2
809,4
913,4
2752,4
3339,2
1756,4
3519,2
1706,2
2327,4
3002,4
2694,2
2502,2
3342,4
3500,4
3827,4
2234,2
496,4
2416,4
3329,4
3437,3
3885,4
1562,4
1806,4
2845,3
3067,3
3298,4
2836,4
33,3
108,4
1478,4
770,4
1687,4
762,3
2117,4
645,3
1775,4
2785,3
712,2
3959,3
397,1
1492,3
3961,4
2985,1
1119,4
1934,1
662,4
1937,2
2005,1
3241,2
3425,3
87,1
71,2
0,4
3750,2
2455,2
206,2
1541,1
1893,4
843,4
132,4
1504,2
2629,4
508,2
2162,1
1966,4
1359,4
3608,4
3436,4
311,4
1892,4
166,4
1509,4
2648,4
3319,4
2823,4
2934,4
3132,1
3000,4
3393,4
2433,4
1745,4
1098,4
1613,4
3062,4
683,4
1994,3
1779,4
1252,4
236,4
1737,4
3791,4
1367,4
7,4
3490,1
1137,4
1592,1
2191,1
3305,2
2235,1
276,1
1099,4
217,4
3138,4
1980,4
860,4
3623,2
1913,1
2133,2
2904,4
2925,4
1732,4
576,4
792,2
2570,4
2646,2
93,2
1079,2
2874,2
1114,2
3872,4
1400,4
371,2
678,4
478,4
675,2
590,2
3077,4
1810,4
159,2
2239,2
1425,2
2296,1
1411,2
2485,2
1285,2
414,4
1156,2
3063,4
3037,2
2673,2
1038,4
2429,2
1454,2
2807,4
2181,2
1127,1
1130,2
3541,2
489,2
748,2
909,1
2647,2
377,2
2050,2
1774,2
2304,1
2780,2
1109,4
3485,1
1935,1
3709,2
3818,4
3321,1
1741,2
3165,2
1368,4
210,4
2873,4
1146,2
2031,4
3133,4
3646,4
3324,1
1106,4
1618,4
919,4
1464,4
2166,1
1417,4
1179,4
3268,4
2757,4
1043,1
2742,1
3522,1
3475,1
1185,1
648,3
1014,2
1250,2
858,3
2356,2
2283,4
11,3
1977,2
2714,4
886,4
574,3
498,3
2462,4
1769,4
2594,3
1550,3
413,3
3317,2
326,3
1782,1
3478,2
800,3
1327,2
3957,4
868,4
2777,2
1115,4
197,2
3629,2
412,4
3786,4
1872,1
300,1
1518,4
2887,1
2161,2
3424,4
3873,4
2095,2
2618,2
148,4
3358,2
2442,2
1999,2
3451,4
1973,4
3351,4
2007,2
963,4
2006,2
2723,4
2151,4
2026,4
3217,4
1901,1
1301,4
2219,1
2515,1
185,2
1294,1
3049,2
3940,4
3447,4
657,4
1976,4
2065,1
2387,4
2656,4
2288,4
1256,4
3573,4
2420,4
3095,4
2798,4
1405,4
2423,4
1087,4
3971,4
333,4
986,4
3229,4
1349,4
3774,4
179,1
1138,4
630,4
2709,4
1415,4
3083,1
2248,1
1418,1
739,4
677,1
2330,2
1169,2
3534,1
142,1
837,1
2651,4
541,4
3469,2
2534,4
3250,4
1312,2
25,2
666,2
3134,2
1230,1
2630,4
1612,4
643,1
2514,2
3501,1
503,1
626,2
237,2
1818,4
59,4
3159,2
2486,2
2864,1
2287,2
3525,2
1207,4
3814,4
212,2
771,2
3364,1
2585,4
2084,2
3770,2
2643,4
1589,2
3686,4
1879,2
3341,2
2830,2
1763,1
3474,4
2320,2
1946,2
772,4
3952,4
1912,2
1168,2
692,4
1241,4
521,4
548,2
2636,3
1694,4
784,2
3368,4
1468,4
2831,3
54,2
3064,4
2682,2
2002,4
796,1
561,1
2872,2
3310,4
3294,2
1695,4
1867,4
2325,2
1073,4
3748,2
2791,2
3729,3
269,4
978,1
2496,3
3725,1
1979,4
1451,4
2912,1
2399,4
1006,3
427,3
2884,4
3588,1
1022,1
1289,4
2519,4
370,3
230,4
2588,2
622,4
2716,4
2383,1
3145,4
1784,1
336,1
1637,4
1460,1
857,2
1642,2
971,3
274,4
1253,1
3086,1
2632,4
2452,4
1086,4
2395,4
1019,4
3915,2
1228,4
1577,4
2232,2
536,2
484,4
2411,4
2611,2
1166,2
3667,4
1373,2
2819,2
1124,2
981,2
2613,4
3907,3
1914,2
3631,2
1269,2
2751,2
1271,2
823,2
2122,1
3011,2
713,4
164,3
1681,2
1015,4
2009,2
1817,2
1766,2
2371,2
810,2
1040,2
1870,1
1656,2
2768,2
211,2
2193,2
3370,2
3801,2
3225,1
2737,1
2844,1
2915,4
2081,4
2888,1
3195,1
2500,4
2106,2
3304,4
3560,2
3781,2
3194,4
2529,4
2052,4
832,1
2386,4
226,1
2857,4
1701,4
2592,4
3023,1
3482,3
1829,4
1420,4
1399,2
2964,4
593,4
3912,4
1540,4
3529,4
1802,4
1192,4
2834,2
2779,4
883,2
3520,2
1481,3
1337,3
1820,3
1493,1
2622,4
585,2
1971,4
306,2
3583,2
3044,2
2560,1
2457,2
280,2
1385,1
1552,4
426,2
3908,2
2137,2
3158,4
216,4
2528,4
1161,4
3488,2
2128,2
3161,2
1008,4
612,3
1176,2
502,2
3624,4
1772,1
2596,2
3910,2
3681,4
3457,2
80,1
3316,1
3744,4
2796,1
553,1
1448,1
2335,1
3323,1
353,3
277,1
3881,1
817,2
3755,1
3216,1
3876,4
235,4
2346,2
3916,4
897,4
1354,1
3333,4
2272,4
2781,4
262,4
2305,2
3466,1
3177,2
1096,1
3191,1
156,1
2483,2
782,1
523,4
635,1
1153,1
1926,4
3074,2
2527,4
301,1
3208,4
3780,4
1404,4
1084,2
821,2
3587,4
2213,2
686,4
3967,2
667,2
1375,2
2484,4
182,2
55,4
1456,2
2535,4
3481,4
640,2
2520,2
1740,3
2900,3
3833,2
729,2
1844,4
1881,4
2891,2
1226,4
2943,3
3803,4
1825,2
1434,1
3592,4
2055,4
3269,1
3809,2
3855,1
2224,4
1465,1
3249,4
2625,1
1557,4
3038,1
1292,4
261,4
1344,4
2404,1
882,1
3887,4
3093,4
531,4
2727,4
1668,4
2583,1
3856,1
2047,3
1674,1
1853,1
2970,2
1489,4
3651,4
91,2
2231,1
2951,1
3849,4
1868,4
1051,4
2575,4
3793,4
2153,2
3692,1
2085,2
3842,2
167,2
2199,4
3433,1
1700,4
1379,2
906,1
1758,1
2895,1
3589,4
1218,2
789,1
2916,1
38,4
2259,1
445,1
1918,4
2057,4
3859,4
3205,4
1548,4
1670,1
3219,1
152,4
1195,2
3346,1
2186,4
3826,4
2772,4
2160,1
3426,4
3964,4
2365,4
3246,2
334,1
1952,4
1573,4
1164,4
1765,4
2616,4
750,4
165,4
1536,4
914,4
1089,4
1264,1
1244,2
2773,2
1282,4
1778,1
3440,4
1719,4
2441,4
2977,4
1197,4
1698,4
3365,2
1605,4
1992,2
1716,4
3458,4
3180,1
1837,1
2513,2
3109,1
1216,1
430,2
820,2
1293,1
709,2
154,1
1355,4
3860,2
550,2
1819,1
1326,2
2700,1
2829,1
1703,2
2313,2
1972,1
650,2
954,1
3551,2
2930,2
1610,4
943,1
2689,2
2451,1
3765,2
3235,1
2867,2
3066,2
2182,1
2204,2
1374,1
1599,2
81,2
1296,3
241,2
846,4
813,2
876,2
1103,2
2721,4
52,2
1917,2
1021,4
2957,4
665,3
1985,3
220,4
2471,4
3267,4
760,4
2112,2
1217,2
3966,4
3124,2
3384,2
417,3
2998,1
2354,3
376,2
2578,2
2959,3
140,2
3609,2
816,1
1786,1
453,1
2832,1
1908,1
492,2
3035,2
3923,4
3540,4
1648,4
1323,4
2359,4
2071,4
3299,4
3504,4
1880,4
3135,4
2380,1
2797,2
2159,2
1315,3
778,4
3509,2
2617,3
1174,2
1178,2
3564,3
1804,4
372,4
3127,2
1142,2
1984,4
1692,4
889,4
3749,4
2547,1
1960,1
3019,3
637,4
3297,4
2524,4
2184,4
985,4
2822,4
740,2
1945,3
396,4
2392,4
3097,4
2028,1
3409,2
3211,3
3024,1
866,3
1554,2
644,3
2911,2
1877,3
2879,4
3597,4
598,1
3511,4
3034,4
2139,1
3929,1
2804,4
3223,1
1255,4
2544,4
3941,4
330,4
3613,3
2587,2
2875,4
2489,2
3142,4
801,2
3931,2
50,4
556,2
3937,4
3797,4
947,4
799,1
302,2
3152,1
1808,2
727,1
2928,4
3616,4
1697,4
511,1
2463,4
2620,4
1857,2
1736,4
965,4
2156,2
2225,4
1457,4
3256,2
1721,4
1437,2
1578,4
3577,2
440,4
69,1
3591,4
3464,2
1930,1
2897,4
2012,4
2205,2
3262,4
2661,4
1080,1
3926,2
506,1
1604,1
324,1
1187,1
2662,1
3367,2
3459,1
1471,4
1531,4
824,4
1506,4
1440,4
1515,2
1036,2
3794,1
1800,2
1362,3
1472,1
996,1
2550,3
1321,2
693,1
1851,3
329,4
2276,3
1050,4
2517,4
2472,3
3123,3
3036,4
3200,2
1232,4
3359,4
2373,4
3888,4
3891,4
1539,4
3082,1
1070,4
3655,4
830,3
3336,4
356,2
1254,2
2776,1
1997,2
2372,1
714,1
21,1
2783,1
344,4
3659,4
2194,4
58,1
3166,2
1661,4
1466,2
419,1
2892,2
1077,4
1152,2
463,2
3838,1
1072,4
1510,1
2407,2
310,2
2802,1
2279,1
128,4
2443,4
1575,4
2075,4
2157,4
2754,2
747,2
3754,4
850,4
3347,4
1743,2
2687,4
391,1
2267,1
3732,4
932,3
572,4
1538,4
3042,4
2100,1
2641,2
3753,2
2919,4
3880,2
292,4
2813,2
1983,1
3253,4
1104,4
361,4
351,4
3237,4
2102,4
2935,4
2422,4
298,1
3415,1
2245,2
1634,4
1372,4
743,2
3535,1
3807,4
3762,4
1064,4
286,4
3052,1
2222,4
3289,1
1163,4
1284,4
3432,4
3778,4
2657,4
790,1
1752,1
3178,2
2408,4
461,4
3335,4
160,4
1439,4
3914,1
2189,4
3800,4
3394,2
2044,3
3696,4
227,3
1035,2
2195,2
2948,2
2870,1
2649,1
1666,1
3776,1
3174,2
1331,2
3414,1
3618,2
733,1
776,1
112,4
1963,2
1854,4
1020,4
3617,1
1482,2
402,2
625,1
184,4
870,4
381,4
1259,4
2360,4
2745,4
3757,2
2691,2
1333,4
725,4
127,1
1790,4
731,4
647,1
3058,4
2979,2
2566,4
99,4
604,2
48,1
278,4
2715,4
2826,4
2129,4
2765,4
1653,2
2381,4
1990,4
674,4
2226,4
3899,2
1313,2
450,1
944,1
596,1
2955,4
2711,1
1235,4
1715,4
2961,2
2877,4
360,4
340,1
2609,4
3119,4
3375,4
3547,4
1803,4
3704,4
442,4
1332,4
43,4
2347,1
918,1
2518,1
1941,4
2672,1
509,1
3544,4
973,2
3449,1
3312,4
1234,2
1598,4
1866,4
948,4
728,4
1770,4
1053,2
2342,2
1030,4
3862,4
3650,4
2301,4
2590,4
1630,4
2263,4
1023,4
2306,4
2424,4
3363,2
1239,2
3388,2
2091,2
2812,4
3073,2
3006,1
3398,2
161,4
191,1
2881,1
2286,4
2586,4
1513,1
680,2
1488,2
1826,2
2577,4
1029,1
671,4
2708,2
1171,3
2049,3
1442,3
1709,2
78,2
2150,2
1206,2
3163,4
905,2
3151,4
1507,4
1993,4
738,4
2789,1
2735,1
785,2
3334,4
3337,4
3444,1
1590,1
407,4
3752,2
2896,1
3089,4
2516,4
991,4
2163,2
1767,2
1058,1
2032,4
1947,2
3741,4
2972,2
1258,4
3022,4
2750,1
1814,2
923,2
3376,1
2800,4
126,2
313,4
2557,4
2679,4
315,1
3005,1
894,2
1597,2
1311,4
2522,4
1170,1
2465,3
2073,2
1512,4
2627,4
2274,4
260,2
1885,4
2275,4
3901,1
2597,1
2697,4
107,4
1516,1
290,4
844,4
3004,1
3244,1
1134,2
1117,1
873,4
1951,4
1841,4
1001,4
2196,4
2302,4
2426,2
3835,2
2120,4
2201,4
3614,4
1453,4
2243,2
766,1
652,4
2062,2
1363,1
435,2
3441,4
3411,4
1869,4
1092,4
100,4
2852,4
2532,4
3255,4
266,1
3187,4
2155,1
135,1
2328,1
3707,4
1074,1
1860,4
933,4
559,1
3327,1
3228,2
1091,1
1128,2
3783,2
3276,1
141,2
1965,2
3788,2
710,2
1909,2
2838,1
993,1
4,4
1588,1
1242,4
1526,4
1989,2
3664,4
1215,2
2786,2
2467,1
1435,1
1151,4
3374,4
3010,1
3828,4
2794,4
2963,2
723,2
878,4
1693,1
2606,4
39,3
1813,4
3465,4
1031,4
926,2
867,1
1484,2
505,4
1537,1
3645,1
1428,4
272,1
1549,4
3571,1
1522,4
966,2
1055,4
2470,4
2262,4
1649,4
3829,4
2759,4
1273,4
175,1
2652,2
641,4
3557,2
1081,2
3105,1
1155,3
1336,1
1160,4
3247,1
82,2
2369,1
2605,1
2615,1
2946,1
1923,4
485,1
2706,1
2835,4
368,1
974,2
477,1
3103,1
3533,1
812,1
958,2
1111,2
1135,4
3280,1
1447,1
1948,2
1203,4
578,4
3569,1
1140,4
2499,1
86,2
2252,1
3724,4
795,2
735,2
2572,4
2866,2
3385,4
2882,2
2414,2
836,2
3279,4
584,4
60,4
466,4
1824,1
514,2
969,2
2933,1
3705,1
2389,1
1366,4
1836,1
765,4
110,4
3172,4
864,2
500,4
2975,2
74,4
694,2
35,3
111,2
3300,4
1278,1
3307,4
1300,4
745,1
3581,4
3055,4
465,2
3641,4
305,4
2704,1
3130,4
3782,3
2255,2
1443,2
2469,4
3601,4
346,2
149,4
2208,4
3234,1
367,4
1558,1
2142,1
3537,1
1502,1
2298,1
201,4
3674,2
3834,2
1566,1
2512,1
1555,1
3816,1
3743,4
3104,2
1710,4
1183,4
2940,4
3638,4
597,4
1520,4
1968,4
2918,4
1107,4
1799,4
2461,4
3221,4
2037,1
1888,4
920,2
2402,2
2200,4
605,2
1751,4
1797,1
2982,2
3352,1
610,2
2379,2
676,2
1279,4
2405,2
3563,4
1320,4
825,4
1535,4
2292,1
1424,4
1816,1
972,4
155,4
3656,1
1274,2
2054,4
1673,4
2505,1
3654,4
1652,2
2787,1
3718,1
3118,2
3190,1
3808,2
3848,2
956,4
1126,1
921,2
1690,4
239,2
2993,2
777,4
476,4
3271,2
2289,4
579,4
2553,4
2589,4
992,4
62,3
2833,4
3188,1
3785,2
1897,4
1304,4
105,1
2753,2
3386,2
1561,3
2846,4
567,4
2479,2
2748,2
2175,4
1275,4
734,4
3140,4
1247,4
569,1
2487,4
3396,4
1402,4
2938,4
1890,1
1542,2
2377,4
3314,2
2526,2
900,2
2130,2
967,2
997,4
299,2
3258,1
1085,2
1211,4
512,2
1470,4
2221,1
348,4
3203,1
557,2
244,2
3266,4
150,1
2660,4
930,4
1898,2
3079,2
3471,2
3087,2
3371,4
2027,1
719,2
903,4
2699,4
1676,2
3355,1
1476,1
1011,4
247,4
1200,1
2690,4
808,4
1864,4
711,4
2187,4
2628,4
2021,4
1071,4
1246,1
275,2
389,3
3917,2
1559,2
1032,2
2256,1
1744,1
592,1
718,1
1141,2
951,2
3950,2
1686,1
294,1
2393,2
3953,2
2950,3
3963,2
3332,1
3528,1
2847,2
3366,4
1318,2
3545,2
194,1
1910,4
833,4
2766,2
987,4
1175,2
2076,4
1647,4
3889,1
2790,4
146,1
2094,4
495,1
2761,2
1338,2
2626,1
1805,4
3925,2
3713,4
3340,2
3487,2
3503,4
1078,1
2141,1
482,4
1110,2
1521,2
3902,2
1899,3
538,1
3691,1
2815,3
721,4
1924,4
1811,4
1876,4
3070,4
565,1
2417,4
754,1
2564,4
410,4
384,4
3048,1
2114,2
2767,2
999,4
41,4
63,1
562,1
3703,1
554,4
2020,4
3635,4
1773,4
2537,4
1381,4
855,2
1889,4
3461,2
3275,2
2949,1
2068,4
2558,1
2097,1
3078,2
749,1
2475,1
2080,2
1547,1
1129,2
891,1
3277,1
3081,1
2098,4
1727,2
1394,4
1262,4
1190,2
696,2
3357,1
1007,1
3840,4
2770,4
67,4
1403,3
73,1
636,2
2782,4
1838,4
3111,4
76,4
2504,1
462,1
1348,1
2840,4
527,4
3043,4
3708,4
3197,2
1669,2
3021,4
144,4
3739,1
2659,2
3693,1
1075,1
3113,4
2640,4
2190,4
2992,2
2185,4
1236,4
1322,4
1906,3
3443,2
1891,4
3406,4
209,2
199,4
3706,4
83,4
1045,4
2023,4
1352,4
2521,4
983,4
1061,1
2595,2
3666,4
768,1
1297,4
2220,4
1027,3
877,4
1361,2
113,1
1450,1
1505,2
358,2
2667,4
2576,4
1414,4
1042,1
3642,4
1345,4
1556,2
3648,2
97,2
2072,2
196,1
2022,1
3787,1
248,2
2249,4
1852,4
3192,4
3954,4
3865,4
3402,4
560,4
494,4
2036,2
1920,2
2198,4
3293,1
3410,4
779,4
1474,4
1731,1
1181,4
1240,2
859,3
3893,2
395,4
1835,4
3282,4
984,4
3758,1
2559,2
618,2
3738,1
3014,4
282,4
885,4
767,4
1883,4
988,4
1090,4
1950,4
741,1
84,1
2363,4
318,4
575,4
1768,2
2087,1
223,2
2282,4
1047,1
3644,1
3684,2
3566,4
2986,4
1821,1
1795,4
